ISim log file
Running: /home/ise/Desktop/CS_224/Lab3/test_3_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/ise/Desktop/CS_224/Lab3/test_3_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
	a=0110,  b=1010,  cin=1,  control=000,  ans=0001,  cout=1

	a=0110,  b=1010,  cin=1,  control=001,  ans=1011,  cout=1

	a=0110,  b=1010,  cin=0,  control=010,  ans=1110,  cout=0

	a=0110,  b=1010,  cin=0,  control=011,  ans=0010,  cout=0

	a=0110,  b=1010,  cin=0,  control=100,  ans=1100,  cout=0

	a=0110,  b=1010,  cin=0,  control=101,  ans=0011,  cout=0

	a=0110,  b=1010,  cin=0,  control=110,  ans=1100,  cout=0

	a=0110,  b=1010,  cin=0,  control=111,  ans=0011,  cout=0

# exit 0
